2026-07-23T08:34:49.335230179Z [inf]  unpacking archive
2026-07-23T08:34:49.664893722Z [inf]  uploading snapshot
2026-07-23T08:34:49.681803720Z [inf]  using build driver railpack-v0.32.0
2026-07-23T08:34:50.071199371Z [inf]                     
2026-07-23T08:34:50.071205810Z [inf]  [38;2;125;86;243m╭─────────────────╮[0m
2026-07-23T08:34:50.071208054Z [inf]  [38;2;125;86;243m│[0m Railpack 0.32.0 [38;2;125;86;243m│[0m
2026-07-23T08:34:50.071209696Z [inf]  [38;2;125;86;243m╰─────────────────╯[0m
2026-07-23T08:34:50.071210397Z [inf]  
2026-07-23T08:34:50.071212651Z [inf]    [97m↳ Detected Python[0m
2026-07-23T08:34:50.071213662Z [inf]    [97m↳ Using pip[0m
2026-07-23T08:34:50.071216046Z [inf]    [97m↳ Found web command in Procfile[0m
2026-07-23T08:34:50.071218029Z [inf]              
2026-07-23T08:34:50.071218830Z [inf]    [1mPackages[0m  
2026-07-23T08:34:50.071219912Z [inf]    [38;5;238m──────────[0m
2026-07-23T08:34:50.071222185Z [inf]    [95mpython[0m  [38;5;238m│[0m  [96m3.13.14[0m  [38;5;238m│[0m  railpack default (3.13)
2026-07-23T08:34:50.071222986Z [inf]              
2026-07-23T08:34:50.071223697Z [inf]    [1mSteps[0m     
2026-07-23T08:34:50.071224609Z [inf]    [38;5;238m──────────[0m
2026-07-23T08:34:50.071225280Z [inf]    [95m▸ install[0m
2026-07-23T08:34:50.071226982Z [inf]      [38;5;245m$[0m [1mpython -m venv /app/.venv[0m
2026-07-23T08:34:50.071228044Z [inf]      [38;5;245m$[0m [1mpip install -r requirements.txt[0m
2026-07-23T08:34:50.071231900Z [inf]              
2026-07-23T08:34:50.071233031Z [inf]    [1mDeploy[0m    
2026-07-23T08:34:50.071233973Z [inf]    [38;5;238m──────────[0m
2026-07-23T08:34:50.071235846Z [inf]      [38;5;245m$[0m [1muvicorn backend.api.main:app --host 0.0.0.0 --port $PORT[0m
2026-07-23T08:34:50.071236456Z [inf]  
2026-07-23T08:34:50.412339435Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.32.0
2026-07-23T08:34:50.592058001Z [inf]  resolve image config for docker-image://ghcr.io/railwayapp/railpack-frontend:v0.32.0
2026-07-23T08:34:50.592474807Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.32.0@sha256:2803d0ae5618948389c0d61a5d3eed6c796207cf4122cbe620c0de499c94dddf
2026-07-23T08:34:50.592475608Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.32.0@sha256:2803d0ae5618948389c0d61a5d3eed6c796207cf4122cbe620c0de499c94dddf
2026-07-23T08:34:50.592476129Z [inf]  docker-image://ghcr.io/railwayapp/railpack-frontend:v0.32.0@sha256:2803d0ae5618948389c0d61a5d3eed6c796207cf4122cbe620c0de499c94dddf
2026-07-23T08:34:50.823588445Z [inf]  load build definition from ./railpack-plan.json
2026-07-23T08:34:50.823750488Z [inf]  load build definition from ./railpack-plan.json
2026-07-23T08:34:50.824138000Z [inf]  load build definition from ./railpack-plan.json
2026-07-23T08:34:50.936403858Z [inf]  load build definition from ./railpack-plan.json
2026-07-23T08:34:51.120618344Z [inf]  copy /etc/mise/config.toml
2026-07-23T08:34:51.120619226Z [inf]  pip install -r requirements.txt
2026-07-23T08:34:51.120619656Z [inf]  copy /mise/installs
